,hog,optical,right,left,move
0,5.2,-221,1,0,0
1,4.7,160,1,0,0
2,5.1,315,1,0,0
3,4.9,361,1,0,0
4,4.7,429,1,0,0
5,3.8,218,1,0,0
6,5.4,528,1,0,0
7,4.0,666,1,0,0
8,2.7,986,1,0,0
9,4.0,1200,1,0,0
10,3.8,1566,1,0,0
11,3.7,1256,1,0,0
12,1.7,1669,1,0,-1
13,1.5,840,1,0,-1
14,1.1,1297,1,0,-1
15,0.4,1153,1,0,-1
16,1.0,2046,1,0,-1
17,4.2,431,1,0,0
18,4.0,648,1,0,0
19,6.2,776,1,0,0
20,4.2,1001,1,0,0
21,5.7,1265,1,0,0
22,3.6,1530,1,0,0
23,3.4,1602,1,0,0
24,3.7,1823,1,0,0
25,3.8,1619,1,0,0
26,2.1,1924,1,0,-1
27,3.2,2028,1,0,-1
28,2.3,2508,1,0,-1
29,3.6,907,1,0,-1
30,1.2,557,1,0,-1
31,1.0,-679,1,0,0
32,2.1,-1100,1,0,0
33,2.6,-685,1,0,0
34,2.7,-3,1,0,0
35,1.9,324,1,0,0
36,1.8,-20,1,0,0
37,1.8,148,1,0,0
38,2.2,330,1,0,-1
39,1.5,676,1,0,-1
40,1.7,1008,1,0,-1
41,1.4,1421,1,0,-1
42,1.2,1426,1,0,-1
43,2.8,1394,1,0,-1
44,2.2,1302,1,0,-1
45,1.6,466,1,0,-1
46,1.0,475,1,0,-1
47,0.6,644,1,0,-1
48,2.0,-848,1,0,0
49,2.1,-735,1,0,0
50,2.0,-324,1,0,0
51,1.9,-459,1,0,0
52,3.0,-183,1,0,0
53,3.3,110,1,0,0
54,3.7,459,1,0,0
55,2.5,533,1,0,0
56,2.4,832,1,0,0
57,2.0,725,1,0,0
58,1.9,788,1,0,0
59,1.8,470,1,0,0
60,2.2,585,1,0,-1
61,2.6,693,1,0,-1
62,2.4,795,1,0,-1
63,0.9,876,1,0,-1
64,1.4,620,1,0,-1
65,1.4,1409,1,0,-1
66,3.9,269,0,1,0
67,4.3,98,0,1,0
68,3.4,-223,0,1,0
69,3.1,-506,0,1,0
70,1.4,-518,0,1,0
71,3.1,-2430,0,1,0
72,3.7,-2315,0,1,0
73,4.9,-2248,0,1,0
74,3.4,-2160,0,1,0
75,3.0,-1736,0,1,0
76,3.7,-1836,0,1,0
77,1.5,-1332,0,1,1
78,2.0,-1240,0,1,1
79,1.1,-759,0,1,1
80,1.0,-732,0,1,1
81,0.5,-651,0,1,1
82,0.5,-471,0,1,1
83,0.1,76,0,1,1
84,4.7,213,0,1,0
85,4.8,164,0,1,0
86,4.6,25,0,1,0
87,3.2,-40,0,1,0
88,4.3,-241,0,1,0
89,3.2,323,0,1,0
90,3.2,485,0,1,0
91,2.5,-1516,0,1,0
92,4.3,-1989,0,1,0
93,2.3,-1759,0,1,0
94,4.1,-1391,0,1,0
95,5.6,-1354,0,1,0
96,4.5,-1125,0,1,0
97,5.2,-1332,0,1,0
98,4.9,-1185,0,1,0
99,5.7,-1571,0,1,0
100,4.6,-1133,0,1,0
101,5.0,-1457,0,1,0
102,3.2,-830,0,1,0
103,2.3,-693,0,1,0
104,2.4,-721,0,1,0
105,1.8,-1113,0,1,1
106,0.8,-1123,0,1,1
107,0.7,-1829,0,1,1
108,1.1,-1594,0,1,1
109,0.8,-408,0,1,1
110,1.5,-382,0,1,1
111,0.4,-136,0,1,1
112,3.2,-1366,0,1,0
113,4.5,-3951,0,1,1
114,3.0,-4464,0,1,1
115,3.6,-2747,0,1,1
116,4.2,-1924,0,1,1
117,4.0,-603,0,1,0
118,3.5,-127,0,1,0
119,3.3,-301,0,1,0
120,3.2,-258,0,1,0
121,3.2,-288,0,1,0
122,2.9,-210,0,1,0
123,3.9,53,0,1,0
124,3.8,240,0,1,0
125,4.2,339,0,1,0
126,4.4,367,0,1,0
127,3.7,332,0,1,0
128,3.5,386,0,1,0
129,3.2,334,0,1,0
130,4.1,487,0,1,0
131,3.8,298,1,0,0
132,3.9,352,1,0,0
133,3.8,400,1,0,0
134,4.5,305,1,0,0
135,4.0,256,1,0,0
136,4.3,295,1,0,0
137,4.0,285,1,0,0
138,3.1,221,1,0,0
139,3.1,302,1,0,0
140,3.7,403,1,0,0
141,4.4,424,1,0,0
142,4.3,356,1,0,0
143,4.1,403,1,0,0
144,3.9,452,1,0,0
145,4.2,492,1,0,0
146,3.5,833,1,0,0
147,3.3,755,1,0,0
148,3.0,1047,1,0,-1
149,2.3,1486,1,0,-1
150,3.6,972,1,0,-1
151,3.4,1249,1,0,-1
152,4.5,1231,1,0,-1
153,3.9,1502,1,0,-1
154,4.3,2984,1,0,-1
155,3.6,2628,1,0,-1
156,3.1,1752,1,0,-1
157,2.8,1294,1,0,-1
158,3.0,1461,1,0,-1
159,1.7,-786,0,1,1
160,2.4,-720,0,1,1
161,2.2,-1123,0,1,1
162,2.0,-962,0,1,1
163,2.7,-1070,0,1,1
164,2.1,-1009,0,1,1
165,1.3,-1001,0,1,1
166,1.7,-453,0,1,1
167,1.1,-197,0,1,1
168,1.4,-228,0,1,1
169,1.9,-227,0,1,1
170,0.6,-273,0,1,1
171,2.2,-1245,0,1,1
172,2.1,-2402,0,1,1
173,2.8,-2833,0,1,1
174,2.1,-2275,0,1,1
175,3.2,-1085,0,1,1
176,2.7,-1178,0,1,1
177,1.4,-1399,0,1,1
178,2.3,-1690,0,1,1
179,2.6,-703,0,1,1
180,2.1,-470,0,1,1
181,2.7,-416,0,1,0
182,2.3,56,0,1,0
183,3.2,-120,0,1,0
184,3.5,-478,0,1,0
185,1.8,-1051,0,1,1
186,1.5,-917,0,1,1
187,1.9,-1201,0,1,1
188,2.2,-1847,0,1,1
189,2.1,-4100,0,1,1
190,3.2,-5223,0,1,0
191,2.9,-8820,0,1,0
192,1.6,-2629,0,1,1
193,3.3,-1503,0,1,0
194,2.0,-688,0,1,0
195,3.3,-305,0,1,0
196,2.1,-53,0,1,0
197,2.6,102,0,1,0
198,3.0,129,0,1,0
199,4.2,155,0,1,0
200,3.8,-22,0,1,0
201,3.2,-74,0,1,0
202,3.2,-53,0,1,0
203,3.2,101,0,1,0
204,3.3,165,0,1,0
205,3.4,210,0,1,0
206,3.1,139,0,1,0
207,0.0,0,0,1,1
208,0.0,0,0,1,1
209,0.0,0,0,1,1
210,0.0,0,0,1,1
211,0.0,0,0,1,1
212,0.0,0,0,1,1
213,0.0,0,0,1,1
214,0.0,0,0,1,1
215,0.0,0,0,1,1
216,0.0,0,1,0,-1
217,0.0,0,1,0,-1
218,0.0,0,1,0,-1
219,0.0,0,1,0,-1
220,0.0,0,1,0,-1
221,0.0,0,1,0,-1
222,0.0,0,1,0,-1
223,0.0,0,1,0,-1
224,1.2,558,1,0,-1
225,1.1,542,1,0,-1
226,1.3,809,1,0,-1
227,1.2,686,1,0,-1
228,1.2,670,1,0,-1
229,0.8,938,1,0,-1
230,1.7,526,1,0,-1
231,1.8,772,1,0,-1
232,1.5,1363,1,0,-1
233,2.1,1784,1,0,-1
234,1.4,2303,1,0,-1
235,2.8,2540,1,0,-1
236,2.4,1889,1,0,-1
237,1.6,1525,1,0,-1
238,2.8,1389,1,0,-1
239,3.2,1286,1,0,-1
240,2.8,547,1,0,-1
241,2.5,392,1,0,-1
242,2.0,570,1,0,-1
243,2.1,520,1,0,-1
244,2.4,578,1,0,-1
245,2.3,632,1,0,-1
246,2.7,743,1,0,-1
247,0.9,797,1,0,-1
248,1.5,1285,1,0,-1
249,2.9,1812,1,0,-1
250,2.1,883,1,0,-1
251,3.6,422,1,0,0
252,2.5,221,1,0,0
